Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8256, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.0441844, 3.878, 1.0439224, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8448, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.0334409, 3.878, 1.0328976, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 8640, 6,  0, 7, 2.4017771, 3.878, 3.878, 1.0392684, 4.153, 1.0379447, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 8832, 6,  0, 7, 2.4017771, 3.878, 3.878, 1.0439224, 4.153, 1.0437761, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 9024, 6,  0, 7, 2.4017771, 3.878, 3.878, 1.0328976, 4.153, 1.0331698, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9216, 6,  0, 5, 2.4017771, 4.153, 4.153, 1.0379447, 4.478, 1.0364689, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9408, 6,  0, 5, 2.4017771, 4.153, 4.153, 1.0437761, 4.478, 1.0444204, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9600, 6,  0, 5, 2.4017771, 4.153, 4.153, 1.0331698, 4.478, 1.0330245, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 9792, 6,  0, 0, 2.4017771, 4.478, 4.478, 1.0364689, 5.478, 1.036469, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 9984, 6,  0, 0, 2.4017771, 4.478, 4.478, 1.0444204, 5.478, 1.0444205, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 10176, 6,  0, 0, 2.4017771, 4.478, 4.478, 1.0330245, 5.478, 1.0330245, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 10368, 6,  1, 3, 2.4017771, 3.627, 3.627, 1.040084, 3.902, 1.0398837, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 10560, 6,  1, 3, 2.4017771, 3.627, 3.627, 1.0441844, 3.902, 1.0439304, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 10752, 6,  1, 3, 2.4017771, 3.627, 3.627, 1.0334409, 3.902, 1.0332333, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 10944, 6,  1, 2, 2.4017771, 3.902, 3.902, 1.0398837, 4.452, 1.0401735, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11136, 6,  1, 2, 2.4017771, 3.902, 3.902, 1.0439304, 4.452, 1.0431199, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11328, 6,  1, 2, 2.4017771, 3.902, 3.902, 1.0332333, 4.452, 1.0328883, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 11520, 6,  1, 1, 2.4017771, 4.452, 4.452, 1.0401735, 4.752, 1.0403719, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 11712, 6,  1, 1, 2.4017771, 4.452, 4.452, 1.0431199, 4.752, 1.0430542, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 11904, 6,  1, 1, 2.4017771, 4.452, 4.452, 1.0328883, 4.752, 1.0324847, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12096, 6,  0, 0, 2.4017771, 4.752, 4.752, 1.0403719, 5.552, 1.0403719, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12288, 6,  0, 0, 2.4017771, 4.752, 4.752, 1.0430542, 5.552, 1.0430543, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12480, 6,  0, 0, 2.4017771, 4.752, 4.752, 1.0324847, 5.552, 1.0324847, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 12672, 6,  0, 21, 2.4017771, 3.377, 3.377, 1.0410824, 3.652, 1.0414898, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 12864, 6,  0, 21, 2.4017771, 3.377, 3.377, 1.0446774, 3.652, 1.0438312, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13056, 6,  0, 21, 2.4017771, 3.377, 3.377, 1.0341731, 3.652, 1.0339494, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 13248, 6,  3, 18, 2.4017771, 3.652, 3.652, 1.0414898, 3.852, 1.0414079, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 13440, 6,  3, 18, 2.4017771, 3.652, 3.652, 1.0438312, 3.852, 1.0433441, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 13632, 6,  3, 18, 2.4017771, 3.652, 3.652, 1.0339494, 3.852, 1.0345629, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 13824, 6,  1, 8, 2.4017771, 3.852, 3.852, 1.0414079, 4.552, 1.0405419, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14016, 6,  1, 8, 2.4017771, 3.852, 3.852, 1.0433441, 4.552, 1.0416115, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14208, 6,  1, 8, 2.4017771, 3.852, 3.852, 1.0345629, 4.552, 1.0359748, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 14400, 6,  1, 7, 2.4017771, 4.552, 4.552, 1.0405419, 5.002, 1.0400392, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 14592, 6,  1, 7, 2.4017771, 4.552, 4.552, 1.0416115, 5.002, 1.0408358, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 14784, 6,  1, 7, 2.4017771, 4.552, 4.552, 1.0359748, 5.002, 1.0365167, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 14976, 6,  0, 5, 2.4017771, 5.002, 5.002, 1.0400392, 5.277, 1.0396087, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15168, 6,  0, 5, 2.4017771, 5.002, 5.002, 1.0408358, 5.277, 1.0405795, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15360, 6,  0, 5, 2.4017771, 5.002, 5.002, 1.0365167, 5.277, 1.0369175, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 15552, 6,  0, 4, 2.4017771, 5.277, 5.277, 1.0396087, 5.502, 1.03941, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 15744, 6,  0, 4, 2.4017771, 5.277, 5.277, 1.0405795, 5.502, 1.0402551, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 15936, 6,  0, 4, 2.4017771, 5.277, 5.277, 1.0369175, 5.502, 1.037131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16128, 6,  0, 3, 2.4017771, 5.502, 5.502, 1.03941, 5.727, 1.0390969, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16320, 6,  0, 3, 2.4017771, 5.502, 5.502, 1.0402551, 5.727, 1.0400966, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16512, 6,  0, 3, 2.4017771, 5.502, 5.502, 1.037131, 5.727, 1.0372257, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 16704, 6,  1, 2, 2.4017771, 5.727, 5.727, 1.0390969, 6.027, 1.0390575, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 16896, 6,  1, 2, 2.4017771, 5.727, 5.727, 1.0400966, 6.027, 1.0397198, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17088, 6,  1, 2, 2.4017771, 5.727, 5.727, 1.0372257, 6.027, 1.0374087, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 17280, 6,  1, 7, 2.4017771, 3.852, 3.852, 1.0414079, 4.252, 1.042574, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 17472, 6,  1, 7, 2.4017771, 3.852, 3.852, 1.0433441, 4.252, 1.0445376, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 17664, 6,  1, 7, 2.4017771, 3.852, 3.852, 1.0345629, 4.252, 1.0354403, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 17856, 6,  0, 6, 2.4017771, 4.252, 4.252, 1.042574, 4.352, 1.0428791, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 18048, 6,  0, 6, 2.4017771, 4.252, 4.252, 1.0445376, 4.352, 1.0449613, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 18240, 6,  0, 6, 2.4017771, 4.252, 4.252, 1.0354403, 4.352, 1.0355991, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 18432, 6,  1, 5, 2.4017771, 4.352, 4.352, 1.0428791, 4.827, 1.0449784, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 18624, 6,  1, 5, 2.4017771, 4.352, 4.352, 1.0449613, 4.827, 1.0466904, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 18816, 6,  1, 5, 2.4017771, 4.352, 4.352, 1.0355991, 4.827, 1.0364528, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19008, 6,  0, 4, 2.4017771, 4.827, 4.827, 1.0449784, 5.002, 1.0457755, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19200, 6,  0, 4, 2.4017771, 4.827, 4.827, 1.0466904, 5.002, 1.0475459, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19392, 6,  0, 4, 2.4017771, 4.827, 4.827, 1.0364528, 5.002, 1.0366619, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 19584, 6,  1, 2, 2.4017771, 5.002, 5.002, 1.0457755, 5.252, 1.0466413, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 19776, 6,  1, 2, 2.4017771, 5.002, 5.002, 1.0475459, 5.252, 1.0488213, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 19968, 6,  1, 2, 2.4017771, 5.002, 5.002, 1.0366619, 5.252, 1.0374337, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 20160, 6,  1, 1, 2.4017771, 5.252, 5.252, 1.0466413, 5.502, 1.0478199, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 20352, 6,  1, 1, 2.4017771, 5.252, 5.252, 1.0488213, 5.502, 1.0499602, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 20544, 6,  1, 1, 2.4017771, 5.252, 5.252, 1.0374337, 5.502, 1.038253, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 20736, 6,  1, 1, 2.4017771, 4.352, 4.352, 1.0428791, 4.577, 1.0425716, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 20928, 6,  1, 1, 2.4017771, 4.352, 4.352, 1.0449613, 4.577, 1.0450957, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 21120, 6,  1, 1, 2.4017771, 4.352, 4.352, 1.0355991, 4.577, 1.0355531, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 21312, 6,  1, 7, 2.4017771, 3.026, 3.026, 0.98160117, 3.276, 0.98082823, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 21504, 6,  1, 7, 2.4017771, 3.026, 3.026, 1.0200331, 3.276, 1.0189015, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 21696, 6,  1, 7, 2.4017771, 3.026, 3.026, 0.99888164, 3.276, 0.99682595, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 21888, 6,  1, 6, 2.4017771, 3.276, 3.276, 0.98082823, 3.451, 0.98022158, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 22080, 6,  1, 6, 2.4017771, 3.276, 3.276, 1.0189015, 3.451, 1.0180367, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 22272, 6,  1, 6, 2.4017771, 3.276, 3.276, 0.99682595, 3.451, 0.99582217, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 22464, 6,  1, 5, 2.4017771, 3.451, 3.451, 0.98022158, 3.801, 0.9798978, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 22656, 6,  1, 5, 2.4017771, 3.451, 3.451, 1.0180367, 3.801, 1.016153, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 22848, 6,  1, 5, 2.4017771, 3.451, 3.451, 0.99582217, 3.801, 0.99365628, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 23040, 6,  3, 4, 2.4017771, 3.801, 3.801, 0.9798978, 4.226, 0.97921285, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 23232, 6,  3, 4, 2.4017771, 3.801, 3.801, 1.016153, 4.226, 1.0158214, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 23424, 6,  3, 4, 2.4017771, 3.801, 3.801, 0.99365628, 4.226, 0.99065133, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 23616, 6,  1, 1, 2.4017771, 4.226, 4.226, 0.97921285, 4.551, 0.97945205, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 23808, 6,  1, 1, 2.4017771, 4.226, 4.226, 1.0158214, 4.551, 1.0160628, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 24000, 6,  1, 1, 2.4017771, 4.226, 4.226, 0.99065133, 4.551, 0.98913691, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 24192, 6,  0, 0, 2.4017771, 3.026, 3.026, 0.98160117, 3.576, 0.98160119, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 24384, 6,  0, 0, 2.4017771, 3.026, 3.026, 1.0200331, 3.576, 1.0200331, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 24576, 6,  0, 0, 2.4017771, 3.026, 3.026, 0.99888164, 3.576, 0.99888167, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 24768, 6,  0, 0, 2.4017771, 3.576, 3.576, 0.98160119, 3.577, 0.98160119, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 24960, 6,  0, 0, 2.4017771, 3.576, 3.576, 1.0200331, 3.577, 1.0200331, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 25152, 6,  0, 0, 2.4017771, 3.576, 3.576, 0.99888167, 3.577, 0.99888167, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 25344, 6,  1, 2, 2.4017771, 1.926, 1.926, 0.9912858, 2.201, 0.99107653, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 25536, 6,  1, 2, 2.4017771, 1.926, 1.926, 1.027677, 2.201, 1.0276045, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 25728, 6,  1, 2, 2.4017771, 1.926, 1.926, 1.0075602, 2.201, 1.0076298, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 25920, 6,  1, 1, 2.4017771, 2.201, 2.201, 0.99107653, 2.476, 0.99104588, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 26112, 6,  1, 1, 2.4017771, 2.201, 2.201, 1.0276045, 2.476, 1.0274304, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 26304, 6,  1, 1, 2.4017771, 2.201, 2.201, 1.0076298, 2.476, 1.0077149, 16711680, 2, 0, 0, 0, 0, 16, 1
